Что такое "тэг" в формате документирования кода?

Тэгом, в большинстве случаев, является пара команд (открывающий и закрывающий тэги, отличаются наличием обратного 
слеша у закрывающего), внутри которых прописывается некая информация, в которой программист описывает что делает данный 
участок кода. На основе данных тегов, можно создать иксмл-файл, в котором документация будет предоставлена в 
красивом и понятном виде, комментарии не будут загромождать основной код, что несомненно повысит читаемость больших блоков кода,
особенно при разделении кода на классы, и возможном размещении некоторых классов в разных пакетах.

Тег 	        Используется для

<summary> 	общее описание
<remarks> 	дополнительная информация, помимо тега <summary>
<c> 	        одна строка исходного кода
<code> 	        много строк исходного кода
<list> 	        обычный список, возможно использование с доп.параметрами
<paramref> 	позволяет указать, что слово внутри тега является параметром
<para> 	        обычный параграф
<example> 	пример использования, можно использовать совместно с тегом <code>
<exception> 	позволяет указать, какие исключения наш метод может выдавать
<param> 	описания параметров метода, каждый параметр описывается отдельно
<permission> 	позволяет описать права доступа к методу
<returns> 	описание того, что метод возвращает
<see> 	        позволяет указывать ссылки
<seealso> 	текст в секции «Смотри также»
<value> 	позволяет описывать свойства
<include> 	позволяет поставить ссылку на файл, в котором содержаться комментарии, используя XPath
   

